android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
android.support.constraint.ConstraintLayout: int getMinHeight()
android.support.v7.appcompat.R$attr: int layout_anchor
android.support.v7.appcompat.R$attr: int textAppearanceListItem
android.support.v7.appcompat.R$attr: int allowStacking
android.support.v7.appcompat.R$attr: int state_above_anchor
android.support.v7.appcompat.R$id: int action_bar
android.support.v7.mediarouter.R$string: int mr_controller_collapse_group
android.support.v7.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_light
android.support.v7.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.google.android.gms.R$styleable: int CastMiniController_castMuteToggleButtonDrawable
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathStart(float)
android.support.v7.appcompat.R$attr: int fontStyle
android.support.v7.appcompat.R$attr: int voiceIcon
android.support.constraint.R$styleable: int[] ConstraintLayout_Layout
android.support.v7.mediarouter.R$drawable: int ic_vol_type_speaker_group_dark
com.google.android.gms.tagmanager.zzcu: com.google.android.gms.tagmanager.zzct asInterface(android.os.IBinder)
android.support.constraint.R$styleable: int ConstraintSet_android_transformPivotX
android.support.v7.app.AppCompatActivity: AppCompatActivity()
android.arch.lifecycle.Lifecycle$Event: android.arch.lifecycle.Lifecycle$Event ON_STOP
com.google.android.gms.R$drawable: int quantum_ic_forward_10_white_24
com.google.firebase.analytics.FirebaseAnalytics: com.google.android.gms.tasks.Task getAppInstanceId()
android.support.v7.mediarouter.R$drawable: int ic_group_expand_12
android.support.v7.widget.Toolbar: android.view.MenuInflater getMenuInflater()
android.support.v7.widget.ContentFrameLayout
com.google.android.gms.ads.mediation.customevent.CustomEventBanner: void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.customevent.CustomEventBannerListener,java.lang.String,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle)
android.support.v7.mediarouter.R$drawable: int mr_group_collapse
android.support.constraint.R$styleable: int ConstraintSet_android_layout_marginTop
com.google.android.gms.R$drawable: int cast_ic_expanded_controller_skip_previous
android.support.v7.appcompat.R$dimen: int abc_button_padding_vertical_material
com.google.android.gms.measurement.AppMeasurement: void clearConditionalUserPropertyAs(java.lang.String,java.lang.String,java.lang.String,android.os.Bundle)
android.support.v7.appcompat.R$id: int action_mode_bar
android.support.constraint.Placeholder: android.view.View getContent()
android.support.v7.appcompat.R$styleable: int MenuItem_alphabeticModifiers
com.google.android.gms.R$styleable: int CastExpandedController_castSkipNextButtonDrawable
com.google.android.gms.R$drawable: int quantum_ic_closed_caption_white_36
android.support.v4.app.BaseFragmentActivityApi14: BaseFragmentActivityApi14()
android.support.v7.appcompat.R$id: int none
android.support.v7.widget.ActionMenuView
android.support.v7.appcompat.R$attr: int icon
com.google.android.gms.R$id: int strict_sandbox
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathStart()
android.support.constraint.Guideline: void setGuidelinePercent(float)
com.google.firebase.analytics.FirebaseAnalytics: com.google.android.gms.internal.zzckj zzjev
android.support.v7.appcompat.R$drawable: int abc_textfield_search_material
android.support.v7.appcompat.R$attr: int actionMenuTextColor
android.support.v7.widget.AppCompatCheckBox: android.content.res.ColorStateList getSupportButtonTintList()
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_16_dark
com.google.ads.mediation.MediationInterstitialAdapter: void showInterstitial()
android.support.v7.appcompat.R$styleable: int SearchView_queryHint
com.google.android.gms.internal.zzcix: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$drawable: int cast_ic_notification_0
android.support.v7.widget.AppCompatRadioButton: void setButtonDrawable(int)
android.support.v7.appcompat.R$style: int Platform_ThemeOverlay_AppCompat
android.support.v7.appcompat.R$styleable: int AppCompatTheme_buttonBarStyle
android.support.v7.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTintMode
android.support.v7.mediarouter.R$drawable: int abc_ic_clear_material
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_05_light
android.support.v7.appcompat.R$styleable: int MenuItem_android_enabled
android.support.v7.appcompat.R$id: int action_mode_bar_stub
android.support.v7.appcompat.R$style: int ThemeOverlay_AppCompat_Dark
com.google.android.gms.internal.zzagn: android.os.Parcelable$Creator CREATOR
com.google.android.gms.measurement.AppMeasurementService: AppMeasurementService()
android.support.v7.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTint
android.support.v7.appcompat.R$styleable: int AppCompatTheme_dialogTheme
android.support.v7.widget.ActionBarContextView: java.lang.CharSequence getTitle()
android.support.v7.widget.AppCompatEditText: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.mediarouter.R$drawable: int ic_group_expand_14
android.support.v7.appcompat.R$dimen: int abc_action_bar_stacked_max_height
android.support.v7.widget.AppCompatAutoCompleteTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
android.support.v4.widget.NestedScrollView: int getScrollRange()
android.support.v4.media.session.PlaybackStateCompat$CustomAction
android.arch.lifecycle.Lifecycle$Event: android.arch.lifecycle.Lifecycle$Event ON_ANY
android.support.v4.media.MediaBrowserCompat$MediaItem
android.support.v7.appcompat.R$bool: int abc_config_actionMenuItemAllCaps
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActivityChooserView
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintCircle
com.google.android.gms.R$styleable: int FeatureParam_paramValue
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintLeft_creator
com.google.android.gms.R$drawable: int common_google_signin_btn_icon_light_focused
com.google.firebase.analytics.FirebaseAnalytics: void logEvent(java.lang.String,android.os.Bundle)
android.support.v7.appcompat.R$styleable: int ActionBarLayout_android_layout_gravity
com.google.android.gms.internal.zzebs: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$id: int intent_extra_data
com.google.android.gms.R$styleable: int[] Section
android.support.v7.mediarouter.R$drawable: int ic_group_collapse_05
android.support.v7.appcompat.R$style: int Widget_Compat_NotificationActionContainer
com.google.android.gms.ads.internal.ClientApi: com.google.android.gms.internal.zzmh getMobileAdsSettingsManagerWithClientJarVersion(com.google.android.gms.dynamic.IObjectWrapper,int)
android.support.constraint.R$styleable: int ConstraintSet_layout_constrainedWidth
android.support.v7.appcompat.R$styleable: int[] ActionBarLayout
com.google.android.gms.R$styleable: int CastExpandedController_castControlButtons
com.google.ads.mediation.MediationBannerAdapter
com.google.android.gms.R$drawable: int ic_plusone_medium_off_client
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintLeft_toRightOf
android.support.v7.appcompat.R$color: int abc_color_highlight_material
com.google.android.gms.R$styleable: int AdsAttrs_adSizes
android.arch.lifecycle.Lifecycle$Event: android.arch.lifecycle.Lifecycle$Event ON_DESTROY
android.support.v7.appcompat.R$styleable: int FontFamilyFont_android_font
com.google.android.gms.R$drawable: int cast_ic_notification_rewind10
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Caption
com.google.android.gms.R$styleable: int GlobalSearchCorpus_allowShortcuts
android.support.v7.appcompat.R$attr: int windowFixedHeightMajor
android.support.v4.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet,int)
com.google.android.gms.R$styleable: int CastMiniController_castClosedCaptionsButtonDrawable
android.arch.lifecycle.Lifecycle$Event: android.arch.lifecycle.Lifecycle$Event ON_PAUSE
android.support.v7.appcompat.R$id: int top
android.support.constraint.ConstraintLayout: int getOptimizationLevel()
android.support.v7.appcompat.R$color: int switch_thumb_disabled_material_dark
android.support.v7.mediarouter.R$drawable: int abc_list_selector_disabled_holo_dark
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet,int)
android.support.v7.mediarouter.R$drawable: int ic_group_collapse_02
android.support.v7.widget.SearchView$SearchAutoComplete: void setSearchView(android.support.v7.widget.SearchView)
android.support.v7.appcompat.R$layout: int abc_action_mode_bar
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_02_dark
android.support.v7.appcompat.R$dimen: int disabled_alpha_material_light
android.support.v7.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
android.support.v7.appcompat.R$style: int Theme_AppCompat_DayNight_DarkActionBar
com.google.android.gms.R$drawable: int cast_ic_notification_pause
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsBackground
android.support.v7.widget.ActionBarOverlayLayout
com.google.android.gms.R$styleable: int Corpus_documentMaxAgeSecs
android.support.constraint.ConstraintLayout
com.google.android.gms.measurement.AppMeasurement: void setMinimumSessionDuration(long)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_25_light
android.support.v7.appcompat.R$attr: int splitTrack
android.support.v7.widget.Toolbar: void setNavigationIcon(android.graphics.drawable.Drawable)
android.support.v4.media.session.PlaybackStateCompat: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$style: int Widget_AppCompat_TextView_SpinnerItem
android.support.v7.appcompat.R$attr: int ratingBarStyleSmall
com.google.ads.mediation.AbstractAdViewAdapter: android.view.View getBannerView()
com.google.android.gms.measurement.AppMeasurement: void setConditionalUserPropertyAs(com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty)
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: void setFillAlpha(float)
com.google.ads.mediation.customevent.CustomEventInterstitial: void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_00_light
android.support.v7.widget.SearchView: java.lang.CharSequence getQuery()
android.support.v7.appcompat.R$styleable: int AppCompatTheme_colorControlHighlight
com.google.android.gms.R$id: int contact
com.google.android.gms.R$id: int container_all
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_09_light
android.support.v7.mediarouter.R$drawable: int abc_item_background_holo_dark
android.support.v7.appcompat.R$styleable: int ColorStateListItem_android_alpha
android.support.v7.mediarouter.R$drawable: int ic_mr_button_disconnected_dark
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
android.support.v7.appcompat.R$id: int select_dialog_listview
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_24_dark
android.support.v7.mediarouter.R$drawable: int ic_group_collapse_00
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mExpiredEventName
android.support.v7.widget.ActionMenuView: void setExpandedActionViewsExclusive(boolean)
android.support.v7.appcompat.R$dimen: int tooltip_precise_anchor_extra_offset
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void interrupt(java.lang.String)
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
android.support.v7.widget.Toolbar: void setTitleMarginEnd(int)
android.support.v7.widget.Toolbar: int getContentInsetEndWithActions()
android.support.v7.appcompat.R$color: int accent_material_light
android.support.v7.appcompat.R$color: int primary_dark_material_light
android.support.v7.appcompat.R$string: int abc_font_family_display_1_material
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_11_dark
android.support.v7.appcompat.R$string: int abc_shareactionprovider_share_with
android.support.v7.widget.AppCompatImageView: android.content.res.ColorStateList getSupportBackgroundTintList()
com.google.android.gms.ads.BaseAdView: void setAdUnitId(java.lang.String)
com.google.android.gms.R$drawable: int common_google_signin_btn_icon_disabled
com.google.android.gms.R$styleable: int CastMiniController_castSkipNextButtonDrawable
com.google.android.gms.ads.search.SearchAdView: java.lang.String getAdUnitId()
android.support.v7.appcompat.R$attr: int listMenuViewStyle
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void resume(java.lang.String)
com.yaronfuks.uberclone.MainActivity: void getStarted(android.view.View)
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarDivider
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_22_light
com.google.ads.mediation.customevent.CustomEventAdapter: void showInterstitial()
android.support.v7.mediarouter.R$string: int mr_controller_no_media_selected
